INFO 2025-02-19 18:27:21,984 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-19 18:27:23,291 autoreload File /usr/local/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,291 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,291 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,291 autoreload File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,291 autoreload File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,291 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,292 autoreload File /usr/local/lib/python3.12/asyncio/unix_events.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,292 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/middleware.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,292 autoreload File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,292 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/openmetrics/exposition.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,292 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,293 autoreload File /usr/local/lib/python3.12/base64.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,293 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,293 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,293 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/__init__.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,293 autoreload File /usr/local/lib/python3.12/email/mime/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,293 autoreload File /usr/local/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,294 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,294 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,294 autoreload File /usr/local/lib/python3.12/opcode.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,296 autoreload File /code/core/__init__.py first seen with mtime 1739721862.807771
DEBUG 2025-02-19 18:27:23,296 autoreload File /usr/local/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,296 autoreload File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,296 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,296 autoreload File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,296 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,297 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,297 autoreload File /usr/local/lib/python3.12/ast.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,297 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,297 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/dummy/__init__.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,297 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,297 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,297 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,298 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,298 autoreload File /usr/local/lib/python3.12/re/_parser.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,298 autoreload File /usr/local/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,298 autoreload File /usr/local/lib/python3.12/textwrap.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,298 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,298 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1739987759.3275442
DEBUG 2025-02-19 18:27:23,298 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/openmetrics/__init__.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,299 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,299 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,299 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,299 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:23,299 autoreload File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,299 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,299 autoreload File /usr/local/lib/python3.12/email/iterators.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,300 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/__init__.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,300 autoreload File /code/users/admin.py first seen with mtime 1739721880.698859
DEBUG 2025-02-19 18:27:23,301 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1739987758.6800077
DEBUG 2025-02-19 18:27:23,301 autoreload File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,301 autoreload File /usr/local/lib/python3.12/email/policy.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,301 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,301 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,301 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,301 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1739987760.8446996
DEBUG 2025-02-19 18:27:23,302 autoreload File /usr/local/lib/python3.12/lzma.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,302 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,302 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,302 autoreload File /usr/local/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,302 autoreload File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,302 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,302 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/apps.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,303 autoreload File /usr/local/lib/python3.12/email/base64mime.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,303 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,303 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,303 autoreload File /usr/local/lib/python3.12/socket.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,303 autoreload File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,303 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,303 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,304 autoreload File /usr/local/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,304 autoreload File /usr/local/lib/python3.12/queue.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,304 autoreload File /usr/local/lib/python3.12/site-packages/psutil/_pslinux.py first seen with mtime 1739987757.8101826
DEBUG 2025-02-19 18:27:23,304 autoreload File /usr/local/lib/python3.12/struct.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,304 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1739987757.7328649
DEBUG 2025-02-19 18:27:23,304 autoreload File /usr/local/lib/python3.12/site-packages/psutil/_psutil_linux.abi3.so first seen with mtime 1739987757.8101826
DEBUG 2025-02-19 18:27:23,304 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,304 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/times.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,305 autoreload File /usr/local/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,305 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,305 autoreload File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,305 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,305 autoreload File /usr/local/lib/python3.12/html/parser.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,305 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,306 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,306 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,306 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,306 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,306 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,306 autoreload File /usr/local/lib/python3.12/urllib/parse.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,306 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,307 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,307 autoreload File /usr/local/lib/python3.12/socketserver.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,308 autoreload File /code/core/settings.py first seen with mtime 1739989519.1230745
DEBUG 2025-02-19 18:27:23,308 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,308 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,308 autoreload File /usr/local/lib/python3.12/encodings/utf_8.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,309 autoreload File /code/users/models.py first seen with mtime 1739723353.9302797
DEBUG 2025-02-19 18:27:23,309 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,309 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,309 autoreload File /usr/local/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1739987757.7811882
DEBUG 2025-02-19 18:27:23,310 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/__init__.py first seen with mtime 1739987757.9841475
DEBUG 2025-02-19 18:27:23,310 autoreload File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,310 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,310 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,311 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,311 autoreload File /usr/local/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,311 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,311 autoreload File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,312 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,312 autoreload File /usr/local/lib/python3.12/pickle.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,312 autoreload File /usr/local/lib/python3.12/subprocess.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,312 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/models.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,312 autoreload File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,312 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,312 autoreload File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,313 autoreload File /usr/local/lib/python3.12/copy.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,313 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/multiprocess.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,313 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,313 autoreload File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,313 autoreload File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,313 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,313 autoreload File /usr/local/lib/python3.12/ssl.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,314 autoreload File /usr/local/lib/python3.12/typing.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,314 autoreload File /usr/local/lib/python3.12/types.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,314 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,314 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,314 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,314 autoreload File /usr/local/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,314 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,315 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/utils.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,315 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,315 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,315 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,315 autoreload File /usr/local/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,315 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,315 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,315 autoreload File /usr/local/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,316 autoreload File /usr/local/lib/python3.12/email/quoprimime.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,316 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,316 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/urls.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,316 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,316 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,316 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,316 autoreload File /usr/local/lib/python3.12/site-packages/psutil/_psposix.py first seen with mtime 1739987757.8101826
DEBUG 2025-02-19 18:27:23,317 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/exports.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,317 autoreload File /usr/local/lib/python3.12/operator.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,317 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,317 autoreload File /usr/local/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,317 autoreload File /usr/local/lib/python3.12/inspect.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,317 autoreload File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,317 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,317 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/converters.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,318 autoreload File /usr/local/lib/python3.12/asyncio/log.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,318 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,318 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,318 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,318 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,318 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,318 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,319 autoreload File /usr/local/lib/python3.12/datetime.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,319 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,319 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,319 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1739987758.5447016
DEBUG 2025-02-19 18:27:23,319 autoreload File /usr/local/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,319 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,319 autoreload File /usr/local/lib/python3.12/sysconfig.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,319 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,320 autoreload File /usr/local/lib/python3.12/importlib/_abc.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,320 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1739987758.8636374
DEBUG 2025-02-19 18:27:23,320 autoreload File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,320 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/samples.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,320 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,320 autoreload File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,320 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,321 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,321 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,321 autoreload File /usr/local/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1739987757.7811882
DEBUG 2025-02-19 18:27:23,321 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,321 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,322 autoreload File /code/users/serializers.py first seen with mtime 1739770985.1523502
DEBUG 2025-02-19 18:27:23,322 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,322 autoreload File /usr/local/lib/python3.12/fnmatch.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,323 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,323 autoreload File /usr/local/lib/python3.12/glob.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,323 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,323 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,323 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,323 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1739987759.3275442
DEBUG 2025-02-19 18:27:23,323 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,324 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,324 autoreload File /usr/local/lib/python3.12/decimal.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,324 autoreload File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,324 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,325 autoreload File /code/manage.py first seen with mtime 1739721862.8006077
DEBUG 2025-02-19 18:27:23,325 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,325 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1739987759.4531856
